timestamp,R,theta_net_deg
5.005005005005005,2.1094237467877974e-15,10.704152184306416
5.105105105105105,2.4424906541753444e-15,10.7025884386318
5.205205205205205,2.3314683517128287e-15,10.700963902865663
5.305305305305305,2.3314683517128287e-15,10.699278638258066
5.405405405405406,2.4424906541753444e-15,10.69753270832941
5.505505505505506,2.4424906541753444e-15,10.695726178835672
5.605605605605606,2.7755575615628914e-15,10.693859117781043
5.705705705705706,2.6645352591003757e-15,10.691931595415875
5.805805805805806,2.7755575615628914e-15,10.689943684236427
5.9059059059059065,2.6645352591003757e-15,10.68789545895656
6.006006006006007,3.1086244689504383e-15,10.685786996507568
6.106106106106107,2.9976021664879227e-15,10.68361837602985
6.206206206206207,3.3306690738754696e-15,10.681389678887461
6.306306306306307,3.4416913763379853e-15,10.679100988639908
6.406406406406407,3.6637359812630166e-15,10.676752391015356
6.506506506506507,3.6637359812630166e-15,10.674343973979266
6.606606606606607,3.9968028886505635e-15,10.671875827604422
6.706706706706707,3.9968028886505635e-15,10.66934804418806
6.806806806806807,4.218847493575595e-15,10.666760718157201
6.906906906906907,4.218847493575595e-15,10.664113946089559
7.007007007007007,4.773959005888173e-15,10.661407826728347
7.107107107107107,4.884981308350689e-15,10.658642460943058
7.207207207207207,5.218048215738236e-15,10.655817951681826
7.307307307307307,5.88418203051333e-15,10.652934404090557
7.407407407407407,5.995204332975845e-15,10.64999192534273
7.507507507507508,6.217248937900877e-15,10.646990624757356
7.607607607607608,6.661338147750939e-15,10.643930613740714
7.7077077077077085,7.216449660063518e-15,10.640812005745358
7.807807807807809,7.327471962526033e-15,10.63763491632208
7.907907907907909,7.771561172376096e-15,10.634399463059847
8.008008008008009,8.104628079763643e-15,10.631105765602415
8.108108108108109,8.770761894538737e-15,10.627753945609074
8.208208208208209,8.881784197001252e-15,10.624344126779093
8.308308308308309,9.769962616701378e-15,10.62087643484092
8.408408408408409,1.021405182655144e-14,10.617350997485232
8.508508508508509,1.0880185641326534e-14,10.613767944439042
8.608608608608609,1.1213252548714081e-14,10.610127407370536
8.70870870870871,1.199040866595169e-14,10.606429519929055
8.80880880880881,1.2656542480726785e-14,10.602674417767668
8.90890890890891,1.3322676295501878e-14,10.59886223841071
9.00900900900901,1.4099832412739488e-14,10.594993121352779
9.10910910910911,1.4876988529977098e-14,10.591067208001814
9.20920920920921,1.587618925213974e-14,10.587084641682122
9.30930930930931,1.6653345369377348e-14,10.583045567625442
9.40940940940941,1.7319479184152442e-14,10.57895013287889
9.50950950950951,1.8318679906315083e-14,10.574798486460914
9.60960960960961,1.9539925233402755e-14,10.570590779151463
9.70970970970971,2.042810365310288e-14,10.566327163677098
9.80980980980981,2.1316282072803006e-14,10.562007794493736
9.90990990990991,2.2426505097428162e-14,10.557632827916505
10.01001001001001,2.353672812205332e-14,10.553202422089397
10.11011011011011,2.4980018054066022e-14,10.548716736922344
10.21021021021021,2.631228568361621e-14,10.54417593412293
10.31031031031031,2.7422508708241367e-14,10.539580177139792
10.41041041041041,2.864375403532904e-14,10.534929631174725
10.51051051051051,3.008704396734174e-14,10.530224463173868
10.61061061061061,3.141931159689193e-14,10.525464841792312
10.710710710710712,3.3084646133829665e-14,10.520650937419541
10.810810810810812,3.452793606584237e-14,10.515782922117001
10.910910910910912,3.608224830031759e-14,10.510860969636031
11.011011011011012,3.785860513971784e-14,10.5058852553623
11.111111111111112,3.9745984281580604e-14,10.500855956369726
11.211211211211213,4.1300296516055823e-14,10.495773251343081
11.311311311311313,4.340972026284362e-14,10.490637320598008
11.411411411411413,4.5075054799781356e-14,10.485448346059005
11.511511511511513,4.7406523151494184e-14,10.480206511216966
11.611611611611613,4.929390229335695e-14,10.474912001155662
11.711711711711713,5.1736392947532295e-14,10.46956500250979
11.811811811811811,5.395683899678261e-14,10.464165703478091
11.911911911911911,5.617728504603292e-14,10.458714293759245
12.012012012012011,5.839773109528323e-14,10.453210964586825
12.112112112112111,6.117328865684613e-14,10.447655908665922
12.212212212212211,6.350475700855895e-14,10.442049320220502
12.312312312312311,6.605826996519681e-14,10.436391394902659
12.412412412412412,6.894484982922222e-14,10.430682329841321
12.512512512512512,7.16093850883226e-14,10.42492232359204
12.612612612612612,7.460698725481052e-14,10.419111576102663
12.712712712712714,7.760458942129844e-14,10.41325028875282
12.812812812812814,8.08242361927114e-14,10.407338664307083
12.912912912912914,8.382183835919932e-14,10.40137690688444
13.013013013013014,8.72635297355373e-14,10.395365221965774
13.113113113113114,9.070522111187529e-14,10.389303816372077
13.213213213213214,9.392486788328824e-14,10.383192898229273
13.313313313313314,9.792167077193881e-14,10.37703267697503
13.413413413413414,1.0125233984581428e-13,10.370823363357793
13.513513513513514,1.0502709812953981e-13,10.364565169366525
13.613613613613614,1.092459456231154e-13,10.358258308257808
13.713713713713714,1.1302070390684094e-13,10.351902994514106
13.813813813813814,1.1746159600534156e-13,10.345499443836637
13.913913913913914,1.2168044349891716e-13,10.339047873164102
14.014014014014014,1.2589929099249275e-13,10.332548500568318
14.114114114114114,1.305622276959184e-13,10.326001545345447
14.214214214214214,1.3511414209688155e-13,10.319407227915777
14.314314314314316,1.3988810110276972e-13,10.312765769838096
14.414414414414416,1.4510614931850796e-13,10.306077393814954
14.514514514514516,1.503241975342462e-13,10.299342323610226
14.614614614614617,1.553202011450594e-13,10.292560784108362
14.714714714714717,1.6076029396572267e-13,10.285733001218489
14.814814814814817,1.6631140908884845e-13,10.278859201976555
14.914914914914917,1.7186252421197423e-13,10.271939614391528
15.015015015015017,1.7763568394002505e-13,10.264974467528202
15.115115115115117,1.8340884366807586e-13,10.257963991407925
15.215215215215215,1.8973711490843925e-13,10.25090841707127
15.315315315315315,1.9606538614880265e-13,10.243807976506039
15.415415415415415,2.0228263508670352e-13,10.236662902675782
15.515515515515515,2.0905499553691698e-13,10.229473429453575
15.615615615615615,2.1571633368466792e-13,10.22223979164276
15.715715715715715,2.2282176104226892e-13,10.21496222493462
15.815815815815816,2.2959412149248237e-13,10.207640965883476
15.915915915915916,2.370326157574709e-13,10.200276251943208
16.016016016016017,2.4447111002245947e-13,10.192868321393954
16.116116116116117,2.5202062658991053e-13,10.18541741336867
16.216216216216218,2.5979218776228663e-13,10.177923767782122
16.316316316316318,2.6789681584205027e-13,10.17038762535617
16.416416416416418,2.7622348852673895e-13,10.16280922759114
16.516516516516518,2.8466118351389014e-13,10.155188816756336
16.616616616616618,2.9332092310596636e-13,10.147526635859622
16.716716716716718,3.022027073029676e-13,10.139822928661365
16.816816816816818,3.113065361048939e-13,10.132077939562764
16.916916916916918,3.206324095117452e-13,10.124291913735929
17.017017017017018,3.299582829185965e-13,10.11646509699043
17.117117117117118,3.3995029014022293e-13,10.10859773579377
17.217217217217218,3.497202527569243e-13,10.100690077284392
17.31731731731732,3.597122599785507e-13,10.09274236921026
17.41741741741742,3.701483564100272e-13,10.084754859913277
17.51751751751752,3.810285420513537e-13,10.076727798348545
17.61761761761762,3.9168668308775523e-13,10.068661434023364
17.71771771771772,4.030109579389318e-13,10.06055601704631
17.81781781781782,4.1466829969749597e-13,10.052411798030477
17.91791791791792,4.2588155224621005e-13,10.044229028096739
18.01801801801802,4.3787196091216174e-13,10.036007958930137
18.11811811811812,4.4997339188057595e-13,10.027748842682309
18.21821821821822,4.622968674539152e-13,10.0194519320047
18.31831831831832,4.75397499144492e-13,10.011117479936072
18.41841841841842,4.880540416252188e-13,10.002745740031248
18.51851851851852,5.013767179207207e-13,9.994336966225344
18.61861861861862,5.149214388211476e-13,9.98589141291145
18.71871871871872,5.289102489314246e-13,9.977409334841632
18.81881881881882,5.431211036466266e-13,9.968890987145846
18.91891891891892,5.574429806642911e-13,9.960336625335232
19.01901901901902,5.722089468918057e-13,9.95174650525329
19.11911911911912,5.873079800267078e-13,9.943120883065532
19.21921921921922,6.02629057766535e-13,9.934460015263875
19.31931931931932,6.183942247162122e-13,9.925764158630107
19.41941941941942,6.343814362708144e-13,9.91703357024829
19.51951951951952,6.508127370352668e-13,9.90826850744882
19.61961961961962,6.674660824046441e-13,9.899469227816708
19.71971971971972,6.84674539286334e-13,9.890635989189393
19.81981981981982,7.01882996168024e-13,9.881769049561417
19.91991991991992,7.19535542259564e-13,9.872868667213261
20.02002002002002,7.377431998634165e-13,9.863935100565431
20.12012012012012,7.563949466771192e-13,9.854968608240098
20.22022022022022,7.753797603982093e-13,9.845969448973271
20.32032032032032,7.94475596421762e-13,9.836937881700052
20.42042042042042,8.139044993527023e-13,9.827874165421225
20.52052052052052,8.339995360984176e-13,9.818778559294266
20.62062062062062,8.54538662053983e-13,9.809651322576446
20.72072072072072,8.751888103120109e-13,9.800492714580809
20.82082082082082,8.961720254774264e-13,9.791302994698475
20.92092092092092,9.179323967600794e-13,9.782082422380721
21.02102102102102,9.40247879555045e-13,9.772831257129402
21.12112112112112,9.626743846524732e-13,9.763549758431635
21.22122122122122,9.85433956657289e-13,9.75423818580555
21.32132132132132,1.0090817070818048e-12,9.744896798785978
